registered,cnt
61,79
271,306
279,326
193,240
55,79
20,31
1,1
145,174
104,104
223,257
176,239
36,44
247,302
8,9
50,51
516,520
129,143
305,364
4,4
253,286
178,230
75,77
17,21
35,38
188,254
37,38
187,190
2,4
243,413
15,16
106,130
58,71
22,28
149,154
347,403
142,161
153,269
143,180
126,159
132,133
193,300
112,119
5,5
104,132
127,166
478,505
23,24
102,111
57,62
288,643
19,22
378,409
97,117
96,130
21,31
203,232
340,580
291,294
88,88
10,10
102,105
108,145
48,59
7,7
84,88
200,219
131,139
260,328
50,57
116,148
35,40
159,182
41,51
72,81
77,82
11,16
93,95
95,124
297,308
11,12
175,215
183,190
8,12
176,205
127,170
278,428
654,690
251,291
13,15
470,487
5,5
264,268
6,6
156,230
51,63
155,202
150,203
191,222
314,347
223,324
50,57
427,680
3,4
311,445
404,668
69,74
155,163
281,318
107,113
168,228
8,13
52,62
55,61
18,25
79,91
67,83
103,133
278,434
437,452
72,80
6,7
2,2
15,17
7,16
5,10
213,320
259,268
453,492
256,417
6,7
318,456
596,653
432,514
64,84
30,37
1,1
116,136
17,25
14,17
31,46
2,2
385,470
361,380
522,572
66,97
9,11
156,173
758,857
95,102
81,93
137,244
347,355
116,178
646,741
397,525
142,164
202,291
135,184
472,537
7,7
332,391
6,8
24,25
7,13
100,136
103,143
37,42
271,282
3,3
88,97
51,65
193,207
217,220
60,66
308,494
343,354
251,383
198,229
63,66
39,45
275,431
107,140
253,283
25,27
189,216
299,473
69,75
6,7
469,483
18,26
8,9
177,194
3,3
268,386
287,404
156,218
46,52
240,289
6,7
218,322
362,654
163,172
146,231
445,513
324,504
228,308
61,77
2,2
40,44
255,304
480,550
90,142
18,37
22,24
361,372
13,17
95,127
491,531
353,367
238,397
48,53
77,148
3,4
10,13
153,178
603,678
71,71
57,78
220,234
0,1
393,415
41,41
288,396
14,16
74,93
68,73
361,593
10,14
350,474
194,239
52,62
90,146
259,286
310,444
218,239
381,743
106,126
52,54
83,86
6,10
197,223
559,580
10,11
19,29
399,627
169,212
310,401
17,28
173,193
6,6
654,801
138,181
1,1
26,31
6,6
48,65
169,229
142,165
20,21
539,598
111,165
517,596
193,285
102,110
38,40
72,84
20,20
116,134
258,292
199,273
417,526
22,27
12,12
9,18
176,188
223,348
89,114
45,72
157,217
4,4
465,471
177,358
51,64
489,559
1,1
264,397
227,294
329,502
242,321
30,33
24,26
41,58
15,18
67,71
6,11
421,468
61,64
796,900
351,558
362,461
78,87
156,196
47,79
437,485
269,303
16,17
181,227
132,148
248,257
3,5
80,103
516,570
182,186
139,142
71,82
17,19
112,178
3,6
22,40
20,20
625,657
189,280
94,100
86,131
262,263
233,267
28,30
6,6
51,56
162,171
5,8
150,153
175,263
135,177
52,53
71,84
89,90
5,5
98,120
447,467
269,281
180,214
233,274
19,19
127,150
166,216
146,222
296,337
256,300
31,31
160,194
4,4
16,30
10,10
0,4
339,354
142,145
8,12
166,276
52,56
62,71
231,261
64,75
427,482
118,150
148,208
4,5
8,9
357,547
1,1
76,91
195,224
3,3
23,38
180,239
245,373
30,37
153,162
21,34
216,278
48,52
313,325
358,621
5,5
65,82
25,25
3,3
12,14
88,147
3,3
38,41
45,61
5,5
58,60
3,3
144,156
15,16
88,104
314,457
412,520
43,67
289,466
100,106
152,194
34,34
426,558
54,59
192,252
13,17
5,6
177,237
42,51
33,36
290,517
117,159
33,44
24,24
49,57
144,194
4,6
6,7
6,8
3,3
30,34
26,30
233,245
216,229
113,119
184,234
79,91
130,214
228,269
64,71
65,89
347,587
594,684
37,48
103,115
270,337
133,158
62,75
128,177
90,102
488,582
14,16
184,188
122,158
111,150
14,14
514,550
169,216
185,247
142,185
85,95
314,476
242,329
121,150
119,154
1,1
21,24
221,317
582,622
179,253
34,36
105,157
149,213
269,283
75,78
137,217
514,564
3,5
132,136
282,301
231,312
80,99
5,8
118,140
85,142
64,78
6,7
5,7
121,163
9,10
60,75
248,282
161,169
105,108
216,387
258,294
9,10
7,10
245,363
15,15
42,43
274,506
20,26
49,50
12,19
108,113
76,103
209,331
68,110
8,12
8,10
176,188
8,10
213,251
684,777
170,190
7,8
72,82
230,271
7,12
66,69
2,2
2,3
29,37
3,3
616,681
1,1
5,5
9,10
734,812
430,503
296,327
283,313
264,344
112,137
157,184
103,114
6,7
9,12
323,355
255,293
2,2
188,219
181,224
4,5
162,221
44,48
140,173
188,225
36,36
167,194
4,4
19,20
108,120
10,11
381,389
298,410
88,94
540,569
64,94
207,274
107,112
360,417
14,17
15,19
84,116
150,328
32,36
184,233
199,205
355,644
1,2
39,46
105,110
459,524
181,233
5,5
65,70
106,117
115,150
4,5
17,21
253,259
16,17
30,31
148,160
55,64
33,34
194,251
174,201
1,1
148,157
275,468
314,340
145,180
291,522
213,306
3,3
338,564
17,31
114,151
501,517
139,178
154,160
297,395
214,308
11,20
231,274
167,238
222,274
130,248
370,589
150,188
13,16
128,170
114,167
248,367
120,171
25,32
179,236
165,217
80,109
407,425
455,495
22,23
185,327
57,62
51,75
34,36
45,46
41,41
79,108
178,205
150,157
360,635
7,9
22,24
170,223
284,377
232,241
214,373
64,95
191,245
17,17
1,2
187,253
170,183
751,844
222,244
151,230
359,414
22,26
273,304
2,3
73,92
314,479
472,586
121,161
29,29
46,47
267,301
25,27
33,46
105,133
19,35
313,492
86,125
117,132
4,8
38,54
4,4
225,235
533,572
25,29
144,151
473,533
37,40
55,69
102,118
104,164
24,25
5,5
10,12
103,149
699,810
161,257
5,5
126,135
2,2
368,438
33,47
110,153
98,100
130,204
251,519
100,126
9,12
139,166
260,434
364,385
163,216
3,3
144,312
399,458
6,7
181,219
4,5
55,58
98,134
175,212
563,573
4,5
106,164
157,190
317,326
55,61
62,75
6,9
13,14
51,52
223,248
4,4
160,177
53,64
69,71
241,274
168,194
136,167
123,151
47,50
37,68
72,72
201,233
43,46
12,12
169,181
3,4
120,136
3,4
25,26
7,9
211,237
99,141
149,159
43,86
75,97
101,117
130,164
119,153
427,447
21,25
195,312
170,221
49,57
360,616
227,465
126,133
292,400
76,83
442,463
222,476
244,287
769,872
171,221
19,25
41,44
7,8
59,68
134,158
329,359
99,115
239,341
79,97
9,9
156,170
76,76
280,479
11,16
17,20
110,119
3,5
185,238
6,8
8,8
223,420
39,42
12,12
27,32
62,72
5,6
196,249
80,106
60,75
194,205
45,61
349,416
302,344
148,284
7,10
19,21
295,311
129,178
51,86
1,1
59,76
104,114
2,3
417,454
220,269
5,8
5,5
114,159
235,392
227,233
83,106
317,332
177,328
265,331
185,192
288,345
18,27
216,277
5,5
2,2
39,42
364,615
196,284
12,15
169,200
114,126
260,389
6,7
6,7
30,32
337,404
88,102
175,241
649,682
46,58
335,360
355,424
338,690
1,1
182,261
85,102
47,60
88,98
26,29
26,30
207,222
219,365
338,346
94,108
38,49
616,729
300,425
101,119
103,140
513,530
20,21
2,2
16,21
66,68
35,42
194,234
5,6
186,262
367,531
24,25
43,51
275,306
173,408
81,87
84,92
122,158
138,172
33,37
19,20
84,87
165,172
137,225
1,1
136,138
77,102
6,6
598,649
156,197
215,347
9,11
144,165
40,44
188,209
500,526
83,89
40,46
72,81
170,217
91,142
135,145
153,202
39,44
27,29
128,209
225,251
25,30
7,9
273,340
3,4
24,28
10,12
76,81
22,26
330,490
307,326
21,22
30,63
33,42
29,35
26,27
10,15
139,175
233,256
301,408
30,30
155,194
6,6
29,35
208,232
100,105
188,234
211,343
268,567
2,4
3,3
289,344
125,147
181,281
200,275
94,119
34,46
432,462
205,282
1,1
21,25
25,26
222,240
18,18
285,369
9,14
18,18
256,339
136,159
330,401
59,62
99,140
91,122
100,107
50,70
137,188
107,113
2,4
170,217
86,102
8,11
167,188
15,23
73,76
10,13
95,114
12,14
2,2
5,10
207,284
1,2
229,298
94,107
101,105
42,43
224,359
93,144
184,251
212,310
211,232
17,22
449,497
378,640
129,139
719,804
9,12
38,47
411,463
40,60
3,3
47,52
116,170
11,14
12,17
158,179
128,190
6,13
24,26
84,100
27,35
174,227
183,274
8,8
169,383
141,153
32,47
100,147
12,13
221,233
4,4
579,594
3,3
203,272
555,638
14,16
247,387
24,27
259,391
5,5
117,129
27,34
222,301
131,153
42,43
17,17
60,68
210,250
102,128
67,71
8,9
624,679
201,208
5,5
3,4
44,46
216,280
288,340
4,12
10,10
3,5
12,15
2,3
352,404
233,261
28,30
2,3
407,464
162,235
50,56
152,202
208,270
27,29
184,250
35,36
135,140
72,76
22,27
197,218
227,253
184,263
102,151
108,109
125,167
3,3
49,57
37,53
16,19
185,202
9,24
12,12
18,22
90,105
172,232
19,24
21,25
104,115
491,507
43,58
384,462
52,114
677,776
510,581
6,9
51,67
332,344
239,299
93,162
111,159
238,300
126,167
126,131
107,131
5,6
182,196
58,60
154,187
424,500
48,57
296,338
9,10
532,610
43,49
192,200
33,36
334,459
154,214
25,30
78,93
51,64
151,168
7,14
0,1
216,452
69,78
26,34
151,214
387,478
155,193
86,141
194,272
5,6
151,177
365,380
299,314
32,32
3,3
191,276
523,643
254,320
4,6
25,31
237,321
58,70
187,318
5,8
0,1
7,7
145,170
195,254
94,134
2,3
426,454
118,151
144,152
86,98
74,87
1,1
70,89
208,250
85,96
164,191
415,456
92,97
48,60
228,294
99,99
9,12
10,12
19,26
63,73
225,283
78,80
443,492
84,95
232,323
9,10
88,95
297,347
28,33
131,133
66,119
39,79
240,436
136,184
226,296
11,11
216,415
1,1
75,90
138,173
78,91
30,31
148,164
75,111
192,269
3,4
2,16
483,568
188,287
146,147
167,361
26,28
181,195
5,5
34,46
3,3
82,96
138,182
54,74
127,140
122,159
56,71
304,390
103,106
519,621
642,782
61,71
72,72
8,9
29,31
90,107
178,349
30,42
82,103
2,3
205,375
99,112
159,234
43,47
297,348
345,361
2,3
486,538
275,339
41,66
40,45
138,191
262,318
168,233
94,143
83,89
83,83
24,25
263,297
260,362
137,170
69,74
6,7
85,111
429,455
345,410
244,314
294,399
4,4
15,15
30,31
110,123
347,440
478,546
8,19
691,791
5,5
148,191
98,109
22,27
119,123
4,6
174,419
92,102
45,48
96,111
43,47
775,865
170,246
299,361
32,32
158,183
126,136
87,87
178,190
151,221
65,81
189,224
456,476
526,776
152,189
205,256
6,6
38,52
253,364
3,3
452,472
206,254
314,319
103,112
156,217
194,215
3,3
8,10
151,154
106,134
241,287
205,256
2,3
15,18
184,214
262,382
10,13
12,12
199,220
12,20
410,492
26,26
1,1
10,10
284,481
146,203
73,81
3,6
126,130
225,300
396,421
247,268
192,294
8,10
114,167
150,163
136,160
29,30
154,251
100,116
627,779
181,258
372,385
64,67
126,165
29,34
184,217
177,304
108,114
91,175
104,138
117,121
247,303
85,90
339,396
6,6
148,168
4,4
74,84
2,2
3,5
282,310
260,319
71,85
228,253
5,5
249,256
312,423
219,414
70,78
132,163
500,556
166,183
195,221
30,43
235,378
161,225
363,383
87,89
258,402
381,396
34,39
112,135
80,80
223,284
197,260
333,343
143,154
11,14
370,410
303,317
169,191
155,208
128,191
182,185
104,118
7,14
104,148
350,371
289,356
9,12
1,1
663,700
178,197
49,63
27,29
11,11
153,159
149,182
134,145
331,517
357,566
94,95
362,416
177,198
354,402
90,118
5,11
650,663
15,15
368,565
201,305
95,113
152,158
138,183
64,75
7,7
780,808
3,3
65,89
97,116
56,56
7,7
225,240
353,566
11,23
156,183
432,445
99,107
39,45
391,423
3,6
116,137
104,108
8,10
4,4
2,2
8,8
68,73
230,239
254,285
121,138
94,104
41,49
158,173
192,327
10,12
0,1
91,99
21,25
40,41
63,71
354,424
95,102
171,218
64,69
9,10
5,5
121,157
134,153
6,8
48,61
39,41
293,318
265,307
58,64
176,205
18,21
23,26
346,419
53,63
642,676
2,2
15,17
5,7
53,65
162,174
307,543
17,23
30,52
281,342
9,10
68,77
62,63
19,20
5,5
1,3
54,78
30,31
317,455
213,228
73,88
195,219
3,3
134,176
63,96
287,333
78,81
58,64
41,52
266,293
157,226
205,249
174,249
112,157
206,285
146,152
9,12
205,237
11,12
361,390
105,131
412,433
218,404
305,327
217,246
13,21
88,92
267,471
346,457
166,187
3,5
1,1
97,129
274,293
4,5
73,84
270,275
100,101
245,418
10,10
150,173
210,228
192,232
214,298
34,38
283,314
168,203
55,57
261,283
4,6
201,278
257,367
146,180
19,30
6,8
220,265
209,251
186,201
1,1
42,57
55,64
7,7
118,130
6,7
226,238
288,333
1,1
102,139
82,98
451,475
36,55
564,641
1,1
70,73
113,134
143,187
60,67
212,238
5,14
48,60
43,54
184,191
360,414
184,188
92,113
117,182
162,179
13,19
589,627
155,235
33,35
14,14
1,2
142,220
7,7
37,38
20,22
313,372
118,131
224,392
139,190
62,82
347,403
404,654
85,96
296,330
131,176
101,106
144,287
23,25
95,125
130,179
102,168
261,327
215,224
358,440
15,15
59,62
14,14
536,562
4,6
291,358
340,359
57,59
661,681
4,5
61,66
110,139
76,101
83,111
429,487
127,183
589,664
29,33
58,104
171,289
91,94
174,186
226,486
102,125
253,459
62,68
125,158
143,187
20,23
3,5
77,108
369,379
48,50
21,28
89,109
168,195
61,63
12,12
258,445
38,40
67,79
5,8
2,2
437,527
72,76
11,12
23,28
157,186
14,14
43,50
104,155
625,668
30,33
3,3
293,373
42,47
138,185
64,74
273,312
6,6
300,325
451,646
19,27
200,273
49,49
291,414
136,138
327,446
2,2
9,16
6,9
3,3
336,489
191,305
40,57
157,189
176,179
6,7
245,317
136,153
247,299
253,346
516,576
491,572
187,195
575,689
506,552
1,2
16,18
118,212
40,43
293,373
154,172
664,732
9,13
19,21
500,584
116,120
303,318
97,102
232,383
102,107
673,781
787,844
299,335
86,146
259,348
39,39
3,9
223,428
23,31
131,189
4,7
33,34
9,10
42,48
6,8
155,197
110,184
95,97
10,12
12,12
312,420
74,77
35,35
185,228
55,60
92,138
6,9
6,7
23,25
761,835
9,9
8,8
194,230
383,626
94,136
73,99
451,463
453,686
4,6
30,31
22,22
11,13
40,44
221,263
145,152
5,5
41,76
93,103
16,20
22,28
128,133
9,10
525,591
73,75
412,432
3,3
234,263
5,8
101,116
57,67
81,125
465,486
8,11
193,224
98,101
260,264
78,89
74,78
180,252
553,625
372,400
131,165
342,522
144,167
18,18
11,15
247,257
73,87
332,463
135,158
118,127
194,207
649,665
137,215
232,288
24,26
3,4
19,26
376,465
58,91
442,486
130,154
45,50
184,238
255,392
5,11
34,38
210,365
18,28
130,151
105,118
292,304
192,223
460,688
4,4
437,450
66,86
112,154
14,14
237,332
211,284
64,83
170,240
171,186
438,494
10,13
5,13
351,374
361,623
7,8
62,72
228,270
44,45
8,10
240,271
139,176
252,265
136,180
159,183
149,231
142,183
61,65
4,6
189,213
209,237
464,519
211,267
74,93
129,189
166,197
565,614
21,25
321,379
7,13
216,263
234,353
66,66
49,67
253,398
110,118
134,149
98,114
11,11
164,184
15,17
209,257
101,141
108,111
42,43
63,71
95,107
75,80
399,405
26,31
410,483
111,164
463,541
112,122
465,532
346,435
27,30
248,270
190,337
454,563
508,518
14,15
6,9
159,197
4,5
173,243
106,122
99,108
115,160
431,489
25,25
156,188
38,48
45,57
378,425
113,151
18,23
102,116
6,6
86,86
190,209
207,221
405,455
2,2
511,559
18,20
82,108
331,389
190,227
184,195
177,179
158,196
9,9
38,56
14,15
148,159
251,343
88,96
12,14
586,646
29,33
142,195
411,418
524,614
268,443
121,159
11,11
43,44
17,17
264,350
102,115
309,480
3,3
129,136
385,441
221,248
361,466
39,54
152,162
124,158
124,132
342,571
30,48
104,129
196,245
23,30
787,891
65,103
5,7
282,421
321,362
144,147
10,11
595,617
72,101
21,21
190,197
74,98
100,126
7,8
178,226
135,180
16,24
17,20
6,6
211,316
229,238
48,51
141,175
9,14
71,75
435,668
24,26
403,471
193,211
240,251
87,123
278,328
158,164
1,1
283,328
17,18
420,471
4,4
323,363
2,2
121,151
161,196
78,98
79,108
218,298
8,14
188,255
273,492
9,13
156,187
230,286
37,42
95,220
159,208
455,485
182,220
351,368
65,73
28,29
5,5
183,233
137,240
781,900
118,129
22,33
34,34
19,25
