registered,cnt
143,160
76,86
40,41
514,559
363,389
13,19
22,28
158,181
61,73
12,16
57,69
72,81
197,291
49,64
146,154
59,59
19,27
41,52
99,101
25,26
100,115
134,138
29,29
356,547
132,185
262,358
29,33
169,221
85,108
82,108
23,36
34,34
82,107
104,116
187,216
13,18
390,398
318,407
293,321
260,404
187,287
275,455
108,151
151,152
240,316
32,36
775,869
2,2
44,49
45,46
39,40
32,38
72,88
34,46
150,163
227,252
173,182
417,528
21,24
150,153
69,81
2,3
21,26
252,361
49,76
166,202
296,435
90,98
628,692
294,306
44,86
4,6
130,251
92,102
221,331
37,42
22,22
127,133
49,49
3,4
100,184
145,184
151,211
7,7
481,502
81,103
239,295
9,9
3,3
17,18
3,4
5,5
149,212
11,11
137,180
195,224
749,846
53,55
30,36
43,54
73,113
5,5
9,10
187,374
202,230
9,10
299,353
1,4
56,64
48,48
70,71
34,35
30,32
36,41
329,354
68,73
5,5
130,175
18,21
207,245
23,29
2,3
125,148
209,388
100,121
139,149
80,92
21,30
217,323
145,159
2,2
52,55
15,18
28,38
64,79
64,72
79,83
310,366
168,219
570,669
270,301
185,256
23,29
1,1
699,805
122,169
63,72
498,527
49,56
47,60
124,152
645,744
246,301
43,71
312,343
177,244
182,233
37,41
323,382
661,770
38,54
334,522
249,369
10,10
138,208
228,254
270,277
9,9
188,218
135,151
294,304
274,302
6,6
85,162
450,760
7,8
34,34
6,7
335,382
77,106
225,396
82,118
192,207
158,181
298,314
130,182
144,188
104,114
251,308
371,465
114,120
97,144
381,414
1,1
8,18
1,1
6,7
5,11
255,299
459,464
118,125
164,207
23,24
162,188
153,252
41,43
208,271
26,27
17,17
31,42
124,154
153,154
13,14
6,6
4,5
2,2
7,12
7,10
203,293
110,130
467,533
406,455
245,306
4,4
415,647
4,5
326,334
5,6
241,252
69,93
151,245
255,446
298,326
3,7
39,45
15,16
248,288
73,77
7,8
76,82
40,42
751,858
169,184
109,219
225,271
7,7
354,412
269,389
114,157
8,9
619,667
407,499
126,167
492,571
268,303
196,232
171,269
142,161
112,123
22,22
120,194
170,181
103,119
4,6
95,109
2,2
104,112
267,348
48,59
182,215
584,618
351,435
47,49
137,175
403,409
102,184
4,4
197,256
182,232
32,36
102,121
115,139
164,234
242,310
15,15
93,120
64,75
88,90
172,376
119,142
34,38
4,4
30,37
24,27
249,274
199,259
67,67
306,372
124,170
232,374
296,459
180,286
15,17
475,515
19,20
265,317
8,10
417,431
184,230
129,137
26,28
68,79
168,191
711,745
191,206
398,459
2,2
326,407
149,181
148,172
147,175
145,197
22,35
1,1
141,267
199,205
283,333
83,83
152,156
16,21
178,198
4,4
270,276
61,73
26,30
17,18
7,11
50,52
20,20
50,57
88,132
73,106
255,332
85,112
218,220
354,366
305,315
15,17
23,33
9,9
59,62
283,299
232,323
74,99
24,25
45,47
81,98
282,318
3,4
2,2
564,671
77,95
338,494
3,3
34,36
88,91
199,205
43,52
209,282
201,234
184,259
116,126
67,69
262,267
190,220
35,38
286,314
133,162
130,139
24,24
227,234
243,501
104,152
596,656
158,174
18,18
45,59
60,80
83,86
110,114
207,210
64,66
31,39
22,30
28,30
802,970
191,209
20,23
96,97
5,7
28,31
189,236
374,432
94,130
79,134
119,124
37,42
98,137
101,121
90,98
155,181
422,432
47,78
44,45
115,157
217,246
156,194
46,46
347,626
374,397
743,843
167,210
727,770
3,3
167,264
786,878
192,284
273,284
131,198
447,584
6,6
36,40
376,427
838,922
275,307
226,397
77,104
3,5
61,69
102,112
55,56
169,232
387,395
275,327
200,225
351,373
110,140
70,87
56,59
15,15
647,749
308,541
191,284
151,174
4,5
126,151
5,6
209,248
116,126
206,237
71,72
319,455
44,46
161,250
44,54
150,188
400,414
71,102
11,16
292,321
80,82
83,91
91,92
129,169
58,60
56,63
223,338
141,172
287,302
243,338
5,5
115,152
147,150
4,4
292,322
162,174
315,534
375,448
188,295
240,297
369,431
110,116
5,5
75,84
285,325
16,17
13,15
247,345
117,120
127,147
73,93
8,8
55,78
210,288
167,245
20,21
12,15
17,18
659,729
12,13
26,34
32,34
86,88
157,219
495,502
279,432
15,19
255,396
225,236
120,153
13,14
782,857
735,814
77,98
232,272
154,179
218,228
110,121
200,213
41,56
97,99
50,53
35,46
169,292
122,151
309,568
165,269
196,272
114,144
298,360
118,126
368,456
103,147
48,65
110,122
93,96
5,19
261,456
301,374
173,421
96,113
359,373
373,491
4,6
291,306
248,295
93,181
11,16
143,148
254,357
113,140
50,67
14,14
758,784
59,69
344,430
6,7
248,295
221,264
35,55
487,565
464,517
432,470
692,725
141,192
18,18
143,156
336,376
82,84
167,209
285,335
141,297
185,261
48,60
248,306
315,372
58,65
93,101
46,57
164,176
95,115
66,92
2,3
1,1
31,32
372,653
7,7
86,105
9,17
253,292
241,382
33,33
17,17
154,195
144,175
352,398
109,128
548,671
275,311
156,188
175,203
35,38
22,34
2,2
14,16
232,280
24,24
162,165
156,205
190,275
48,51
357,395
84,88
109,138
37,50
86,102
58,75
28,34
384,487
184,408
48,68
26,28
352,452
383,681
213,274
184,227
103,127
6,7
82,113
71,73
23,27
469,586
22,26
220,248
323,353
274,355
26,34
5,9
1,1
136,251
55,68
7,7
168,189
318,334
388,626
63,65
102,111
298,309
108,120
123,141
57,73
273,332
29,35
158,237
163,261
204,239
187,208
5,5
352,359
417,428
461,522
278,280
270,404
235,332
32,36
134,200
25,30
121,170
405,578
22,24
153,207
98,99
196,326
316,323
5,5
605,634
8,13
13,26
283,411
497,530
168,176
79,112
149,222
14,19
155,184
109,116
2,2
27,29
96,121
600,643
64,92
20,24
3,3
15,20
8,9
310,315
82,87
309,560
135,154
131,164
267,504
293,343
262,291
704,795
333,374
218,259
56,84
69,81
227,260
119,124
110,129
305,335
153,173
12,15
95,146
204,292
3,4
302,308
195,235
133,146
315,523
94,105
161,171
42,59
114,116
184,259
112,142
9,11
5,5
37,42
318,351
170,175
62,82
238,363
174,201
87,93
218,225
53,69
226,231
55,71
24,27
271,326
461,504
20,21
156,191
250,273
117,175
53,72
182,246
12,18
9,11
151,196
239,301
8,10
316,562
120,121
25,31
1,2
83,90
76,86
3,7
631,673
4,4
2,2
338,586
100,166
12,20
83,94
111,114
159,178
25,27
815,884
147,163
61,80
176,186
118,122
176,279
12,14
86,103
324,386
70,71
141,168
363,451
150,162
200,211
278,296
264,333
104,124
100,142
60,64
182,239
5,7
76,86
15,24
450,518
250,333
6,6
156,174
33,35
209,245
90,106
319,328
119,138
190,224
432,479
342,427
18,18
330,550
71,72
143,202
139,166
240,292
59,71
152,190
9,13
18,18
327,355
3,5
179,182
7,7
8,8
364,453
530,596
497,571
6,10
800,835
16,16
66,90
35,37
1,1
339,384
408,644
391,406
124,144
6,7
3,5
82,103
36,38
11,20
151,178
5,14
264,316
228,241
145,147
486,563
5,5
53,57
227,315
454,517
9,10
170,175
85,107
80,82
198,248
64,82
662,743
50,59
112,146
426,481
112,147
10,14
87,91
95,103
65,76
59,65
79,96
187,219
64,74
134,158
270,321
157,231
368,507
59,78
400,686
108,118
140,157
265,278
321,361
40,41
74,75
180,210
247,423
94,98
413,444
5,11
115,123
231,261
223,227
55,84
27,33
140,202
140,167
71,98
17,34
19,20
58,70
17,30
94,107
368,396
253,326
234,423
556,592
232,306
54,56
32,33
70,76
259,268
288,492
160,225
5,6
337,425
155,204
20,27
163,202
120,132
36,36
228,386
26,32
544,593
26,35
20,27
160,168
218,311
3,3
226,256
12,13
6,6
17,17
243,504
180,196
6,6
124,148
137,147
166,217
96,113
10,10
235,347
505,568
280,382
8,8
127,133
266,343
9,12
25,31
410,635
286,380
66,114
10,15
107,128
5,5
22,32
47,51
3,3
149,201
6,14
349,516
72,111
78,79
139,205
55,90
781,809
122,177
133,181
192,260
28,28
228,380
20,21
51,63
48,55
165,202
243,313
79,106
642,706
72,88
324,342
25,26
85,105
67,93
197,225
95,150
134,145
423,516
10,17
211,216
7,7
123,201
122,130
180,216
57,65
25,26
161,198
58,61
151,193
469,553
4,4
156,208
42,42
5,6
7,7
319,505
244,376
28,40
68,76
210,382
8,8
447,722
350,359
23,27
190,248
118,175
41,54
127,175
84,103
155,180
197,217
6,7
4,4
268,328
245,273
8,9
3,3
277,352
61,65
426,496
80,104
83,106
13,15
396,441
19,23
351,567
165,181
441,521
467,498
91,95
26,34
162,247
23,31
42,51
6,8
152,217
160,205
87,96
27,27
358,615
567,628
184,286
11,21
351,586
7,10
267,305
117,148
157,207
3,3
244,259
9,9
80,86
110,118
278,309
29,30
3,5
10,16
223,278
227,462
202,261
27,27
343,576
45,46
200,328
12,18
244,255
53,62
82,106
334,374
238,316
4,21
99,124
70,72
87,109
1,1
132,136
415,456
408,421
521,604
368,379
228,233
25,26
207,308
109,159
145,173
540,596
134,190
303,428
453,461
537,609
26,47
284,325
364,391
12,14
14,20
71,85
13,13
278,298
138,162
3,3
39,39
103,133
201,253
245,351
119,129
414,464
220,261
304,447
117,146
23,26
247,317
17,19
49,53
77,86
81,91
3,3
5,5
171,217
107,109
168,204
36,42
102,102
2,4
20,28
10,13
257,305
20,20
18,21
2,5
230,412
30,33
178,209
196,270
121,133
69,74
70,90
2,2
1,3
197,202
164,214
37,38
81,88
456,524
96,228
155,204
272,335
50,81
29,38
62,72
331,448
129,170
69,83
162,165
18,26
8,8
57,76
11,15
3,3
56,68
327,375
302,311
61,63
105,110
116,138
301,528
168,207
24,24
611,664
164,191
10,12
238,288
11,16
13,15
282,499
197,220
168,182
276,381
88,101
20,20
214,363
319,373
165,204
99,146
367,385
33,45
24,24
39,39
137,154
106,123
131,197
161,205
348,383
67,87
246,323
129,144
391,645
417,505
39,49
146,202
487,547
77,85
144,169
145,153
14,16
90,102
49,49
2,2
55,61
124,126
60,63
75,102
451,537
235,289
1,2
4,4
130,146
89,144
110,122
255,376
24,26
217,280
857,968
6,6
225,349
456,712
34,40
7,7
7,11
81,93
23,25
204,380
62,67
155,157
179,244
18,27
37,38
218,292
274,514
251,263
61,72
42,43
114,123
1,1
344,382
89,107
83,83
3,4
40,50
268,345
214,224
6,7
0,1
265,284
393,653
35,41
365,522
194,236
1,1
11,15
26,34
239,297
651,677
474,499
31,33
59,61
3,5
252,260
3,3
5,5
218,271
34,37
137,162
96,166
1,1
129,147
8,8
245,535
250,324
98,117
462,531
348,493
186,192
292,525
225,305
241,428
19,19
318,499
4,4
62,70
152,178
84,94
285,340
53,59
165,204
16,22
126,171
44,44
132,170
11,13
445,582
234,329
1,1
439,514
97,123
224,290
27,40
394,421
289,358
201,388
474,694
89,110
38,44
78,113
247,399
473,538
486,576
110,155
224,274
174,240
98,109
83,106
388,450
191,213
85,145
114,129
63,84
243,278
6,6
185,218
156,189
238,249
51,66
256,305
196,232
416,492
245,283
25,37
474,515
132,153
4,5
4,5
144,151
8,14
221,326
38,46
338,472
63,69
135,149
86,95
436,662
97,126
342,531
55,58
43,57
38,47
369,454
5,5
150,155
90,133
170,229
205,243
704,795
53,92
7,7
194,243
411,678
68,77
414,460
218,272
1,4
89,99
251,292
164,265
211,326
1,1
76,87
371,447
483,554
6,8
1,1
4,5
4,4
152,185
114,132
236,377
483,514
201,255
161,181
89,123
648,732
22,32
365,409
222,225
1,1
12,18
95,131
234,275
12,12
12,13
316,421
10,11
19,25
300,312
679,790
201,402
695,812
598,662
518,596
99,167
6,9
139,171
14,16
5,5
169,196
9,9
466,550
57,65
334,388
135,167
216,282
5,8
11,12
17,24
176,228
111,153
53,66
3,5
130,136
66,77
79,100
589,676
376,711
190,205
118,122
187,274
208,309
112,130
78,101
303,443
187,366
235,245
32,39
69,81
2,3
223,322
17,21
121,136
4,4
677,822
656,744
272,440
352,536
45,51
47,55
10,10
102,108
92,95
860,967
195,236
316,325
91,94
223,283
72,82
246,254
143,232
123,136
4,4
307,424
492,548
64,69
186,280
694,711
321,485
253,312
221,310
519,531
139,143
244,285
125,139
3,3
2,7
198,243
87,87
52,78
5,6
174,297
373,429
51,55
16,31
223,370
338,491
8,12
95,116
443,470
3,3
139,162
6,9
24,26
5,5
93,190
43,47
321,338
87,88
191,386
65,73
33,36
56,57
121,128
404,678
170,197
8,8
4,5
171,182
170,237
197,272
143,195
83,92
118,136
140,185
238,298
1,1
4,4
102,125
49,58
170,175
618,661
255,432
121,149
36,39
216,266
269,341
4,4
97,109
3,3
109,129
9,13
54,68
293,529
23,30
22,22
5,5
31,35
103,164
2,2
5,5
112,127
57,68
17,28
9,13
61,86
94,103
72,77
165,177
102,120
77,79
17,17
299,397
1,1
5,5
152,160
38,38
159,233
58,58
10,10
92,118
141,181
58,81
4,9
266,483
412,523
120,126
10,10
9,9
57,59
150,217
20,21
139,168
17,17
222,250
90,114
54,64
57,60
137,155
345,353
304,336
186,253
112,145
329,363
178,197
212,385
204,233
218,238
72,76
115,142
135,144
511,607
97,97
4,4
18,31
175,182
140,181
4,4
70,81
9,12
132,148
114,147
111,125
178,241
14,15
3,7
298,378
33,34
116,134
172,195
119,204
151,189
40,44
8,8
226,328
1,3
304,542
65,75
134,146
473,484
529,545
22,27
221,374
234,338
5,5
346,352
126,134
404,417
202,244
8,8
74,103
182,221
185,248
167,222
396,480
277,346
119,156
70,86
41,45
13,17
481,493
95,123
456,727
83,104
9,11
369,402
2,3
234,251
34,37
459,499
162,192
104,112
107,155
95,95
273,439
208,249
22,30
262,294
64,69
95,108
40,54
166,185
3,4
40,40
6,6
146,259
29,30
121,143
273,356
95,111
220,260
8,8
316,350
24,33
163,177
116,124
16,18
147,155
400,427
220,276
364,486
63,70
4,7
65,92
489,508
114,118
119,132
1,2
3,3
92,95
154,207
119,153
240,291
11,15
56,85
14,22
303,363
104,114
111,126
74,83
58,62
618,698
36,44
31,37
200,210
79,85
10,11
366,579
183,233
183,237
43,46
144,152
358,649
251,274
32,34
3,3
176,363
103,119
185,230
178,207
109,130
49,53
320,410
215,233
217,271
14,14
169,356
128,178
1,2
533,627
163,181
67,84
65,96
73,75
24,25
533,557
39,45
104,107
86,92
199,254
484,572
354,362
16,21
111,112
3,5
14,14
154,194
264,410
106,109
83,127
251,262
13,13
27,39
535,615
223,238
91,95
30,48
97,114
115,126
33,40
269,277
250,303
373,638
71,84
124,135
159,239
186,263
126,145
15,16
85,95
150,194
393,420
14,17
73,93
123,157
369,376
39,41
265,299
358,380
2,2
16,19
810,893
26,28
153,166
201,281
56,63
172,281
19,28
183,207
8,8
255,296
241,334
224,279
343,496
175,186
12,12
179,206
272,405
4,4
115,119
211,229
96,115
5,5
127,134
7,7
41,54
428,479
206,320
460,555
196,224
3,5
126,133
194,275
397,428
109,139
192,270
3,3
65,72
206,295
63,79
46,53
220,288
113,120
148,295
186,222
7,9
177,184
219,346
53,63
382,417
134,158
208,220
3,3
1,2
24,29
142,263
127,130
276,451
115,145
4,4
708,724
202,304
21,21
2,2
10,11
446,460
146,211
264,441
189,194
3,7
83,90
220,285
254,384
49,58
57,77
274,539
333,400
385,420
452,468
145,153
4,5
142,164
186,402
98,103
66,76
137,179
256,428
19,20
39,41
149,168
74,89
27,32
444,468
227,276
34,50
245,336
340,391
256,338
117,132
16,17
9,14
175,234
32,36
244,321
9,22
26,26
2,2
244,345
38,40
247,268
116,142
81,99
144,226
774,886
173,207
80,81
7,7
19,20
39,46
268,380
139,144
203,308
82,117
175,237
164,220
20,20
23,32
517,585
27,40
26,27
10,11
133,137
202,235
292,308
110,121
72,86
19,36
133,160
164,220
725,758
107,118
22,25
6,10
31,31
119,124
15,19
136,161
709,812
242,272
268,357
77,85
198,233
96,98
55,84
100,112
105,108
186,235
69,74
217,350
81,94
4,7
662,707
187,196
117,145
176,223
227,254
321,590
163,189
109,119
619,730
768,848
30,34
43,45
23,23
315,369
217,235
102,109
204,267
338,350
71,72
186,204
101,107
220,250
159,169
198,221
48,55
24,26
352,447
110,179
38,39
233,274
10,10
183,222
9,11
509,570
188,204
273,351
23,26
230,294
87,115
1,1
507,596
348,464
110,123
28,32
42,51
14,21
151,241
170,191
174,218
171,214
8,11
21,22
75,112
61,63
168,188
219,249
36,36
6,7
6,6
2,5
119,163
221,243
4,4
20,20
248,264
22,24
289,357
22,24
