registered,cnt
50,51
9,12
80,93
388,469
194,276
588,634
76,119
72,79
66,79
64,75
2,2
317,362
3,4
188,212
193,224
5,9
31,48
67,69
30,31
70,88
23,24
201,205
124,182
107,128
515,597
160,189
378,385
139,143
186,192
29,30
103,119
21,21
93,103
6,6
4,4
30,34
223,230
111,156
418,436
155,190
196,245
123,145
173,226
112,126
350,413
26,26
40,54
299,439
217,308
188,242
88,101
126,174
193,244
3,4
346,444
192,234
13,13
175,277
3,3
83,86
160,236
292,322
115,164
111,149
32,46
90,93
88,149
9,11
5,5
128,169
11,11
164,197
376,446
353,559
79,86
5,5
138,148
183,202
208,249
96,141
7,7
71,88
43,45
147,152
524,591
169,224
297,317
8,9
182,239
441,714
139,149
234,267
199,235
102,184
77,139
62,75
4,4
35,36
30,39
65,74
161,223
210,214
147,174
31,31
111,169
34,50
41,56
12,16
665,733
20,21
119,124
41,43
297,363
230,303
618,698
250,315
366,436
276,443
87,118
3,3
178,220
166,203
62,75
2,2
9,9
225,277
183,274
53,78
154,162
55,59
22,26
259,289
23,23
8,9
256,264
354,362
179,228
666,692
3,4
156,222
27,27
212,267
11,16
202,270
220,388
274,280
214,224
116,143
32,35
470,553
656,687
4,4
258,270
27,28
351,470
296,358
90,94
5,9
338,491
217,323
18,19
28,28
423,516
14,17
10,11
4,4
104,116
89,99
242,350
215,311
31,44
5,5
328,413
32,43
25,36
264,441
10,10
6,7
248,325
150,189
127,142
123,184
220,267
133,140
6,7
54,54
30,34
26,26
87,87
24,26
10,14
117,172
25,36
104,126
146,151
4,12
86,117
14,20
44,56
198,215
55,76
94,132
115,124
459,499
105,124
547,564
1,1
727,770
13,15
111,151
286,337
24,33
180,216
10,11
121,152
9,9
138,174
105,116
13,19
262,290
270,330
4,6
156,218
50,68
176,244
4,5
82,84
94,108
136,178
1,1
205,241
7,10
165,170
95,98
25,42
5,6
72,79
178,239
170,196
220,234
235,245
433,783
30,34
15,16
168,208
47,67
94,147
625,646
70,73
591,618
9,12
90,124
287,300
128,137
751,834
2,2
14,14
231,283
163,202
411,446
266,294
291,351
128,135
30,37
644,674
490,522
150,163
128,185
250,270
87,119
5,8
633,673
614,676
137,244
487,591
362,378
111,138
26,26
174,224
29,38
17,17
331,366
708,724
201,371
424,452
646,759
6,8
234,252
9,9
170,197
237,387
63,64
119,153
21,30
170,238
174,190
179,229
5,6
92,118
5,5
109,202
236,367
327,393
335,376
7,9
197,279
67,93
39,43
156,165
161,222
69,72
159,201
10,17
120,163
202,261
184,313
28,29
26,34
5,5
5,8
131,150
368,385
107,109
280,342
65,87
66,80
64,79
64,78
197,219
147,157
225,334
150,169
24,24
114,159
173,220
229,246
640,717
180,221
398,406
377,408
221,291
325,356
243,318
26,26
87,90
298,307
61,79
256,285
3,3
1,1
95,146
27,39
83,127
79,97
256,274
132,166
233,285
152,161
208,309
77,86
319,479
138,150
172,237
9,10
180,254
93,135
146,206
101,125
170,253
55,61
19,23
51,56
120,135
189,260
87,114
186,195
222,225
67,81
30,33
317,560
282,372
1,1
178,210
102,111
248,402
149,182
129,159
152,177
35,38
226,231
567,581
4,9
3,4
5,6
214,263
4,5
2,2
61,79
361,423
55,67
378,605
107,123
2,2
12,13
156,269
27,32
3,3
29,30
110,130
128,162
106,109
142,220
280,358
99,104
13,16
98,116
40,52
417,449
241,330
31,42
382,408
134,198
223,251
115,123
337,591
106,139
104,107
99,113
320,417
71,84
23,28
170,209
62,69
599,664
51,62
11,12
230,359
354,593
58,65
33,34
244,376
212,281
153,191
4,6
158,265
4,5
188,203
54,70
82,104
72,94
8,10
10,13
2,2
146,152
233,310
54,56
154,161
123,153
30,32
286,349
359,476
111,118
357,648
12,12
30,32
218,224
60,64
17,28
234,334
27,40
162,196
33,41
224,366
39,48
20,23
59,66
321,331
232,374
276,303
60,78
118,131
338,586
210,217
127,174
41,50
165,196
143,166
201,234
271,326
297,367
119,121
88,117
33,35
260,310
66,91
487,547
124,132
60,64
77,97
348,608
446,663
116,142
20,28
21,21
6,11
481,634
155,161
189,224
4,4
10,13
37,40
190,249
166,181
45,47
39,39
120,132
115,115
137,190
162,206
13,13
706,837
221,386
32,43
44,47
55,57
733,834
794,884
99,124
176,189
369,455
227,266
146,189
254,483
74,103
153,197
640,672
97,144
162,165
486,502
187,374
39,40
169,173
314,469
96,164
60,67
42,53
119,124
302,431
404,560
124,126
8,14
82,108
159,233
4,4
9,9
90,123
449,482
96,101
211,242
4,5
17,17
140,180
218,275
93,99
352,536
54,68
163,197
192,322
108,117
121,137
158,192
193,232
75,83
149,164
164,207
121,124
36,38
128,219
384,570
160,257
260,295
206,404
31,40
60,62
50,71
473,686
49,57
241,296
79,98
2,8
32,36
59,69
53,56
116,124
64,80
150,178
576,624
30,46
116,173
76,90
38,62
31,37
227,286
159,242
25,29
101,107
464,472
6,7
400,710
150,164
13,13
20,21
6,6
8,8
5,9
169,184
228,318
234,339
137,151
38,65
92,171
14,16
352,416
129,134
417,458
139,165
2,3
323,487
122,169
483,655
340,566
29,38
66,69
196,436
369,375
163,215
114,133
83,92
45,64
77,90
2,3
4,4
4,6
141,143
299,304
3,4
3,3
179,231
73,78
147,168
135,152
1,1
102,108
379,635
5,11
223,232
68,80
211,377
0,1
346,539
7,7
149,176
39,39
270,455
102,132
228,303
5,8
229,403
108,119
9,32
180,223
26,31
183,300
143,212
26,28
301,327
151,152
10,12
95,102
177,274
17,19
53,55
274,374
270,404
213,258
268,380
177,253
240,425
124,131
11,20
186,234
326,490
138,198
24,26
194,216
339,472
241,330
194,207
64,79
5,5
287,303
251,323
113,130
540,561
232,300
101,105
127,133
480,512
7,10
8,14
161,212
537,602
32,40
17,19
362,496
86,114
273,464
34,48
12,22
69,74
114,153
154,193
282,437
249,325
136,141
431,450
629,638
241,267
286,317
184,198
21,25
86,100
45,70
165,196
35,37
126,152
8,14
11,13
218,225
15,19
50,59
61,64
136,196
88,97
118,173
19,21
133,192
25,28
206,233
442,462
129,304
379,441
146,176
104,112
20,24
46,58
92,107
107,181
113,129
205,222
9,13
242,338
186,209
21,21
169,230
194,210
223,236
149,160
106,113
12,15
162,218
270,414
5,7
101,113
512,525
16,16
77,82
29,31
223,300
20,22
27,30
76,123
13,16
169,259
171,178
4,5
152,199
79,94
46,46
2,2
171,198
147,155
4,5
20,22
121,123
265,413
115,128
90,97
176,380
66,76
21,21
291,506
104,152
102,120
67,68
109,121
65,74
174,206
239,313
40,42
13,13
256,332
255,365
329,554
41,42
34,45
175,235
71,75
36,51
29,33
24,24
2,2
26,30
90,111
374,432
201,208
197,230
20,20
110,122
2,2
32,36
254,379
167,198
71,85
32,43
72,76
192,222
122,133
14,17
222,280
81,88
6,6
59,72
2,2
151,225
180,217
4,4
6,9
153,201
10,11
584,618
99,181
342,505
146,162
93,93
37,38
186,235
87,89
154,194
352,452
217,239
358,402
135,137
312,336
6,8
40,44
672,713
216,224
354,377
18,23
179,190
408,644
316,475
26,28
648,673
172,175
4,7
185,204
88,106
218,292
126,185
14,15
219,300
580,632
381,409
11,12
567,628
165,189
199,226
23,24
31,33
28,29
103,145
242,272
299,420
9,15
122,168
80,95
85,92
5,6
96,162
157,174
4,4
414,491
217,350
144,169
489,507
269,354
19,23
47,48
125,147
377,404
13,16
104,107
62,63
4,4
6,6
40,40
56,62
278,421
50,55
125,165
405,578
532,625
20,23
50,55
15,17
409,591
137,210
109,121
391,435
349,512
178,206
39,43
1,2
40,44
274,464
9,11
128,178
95,144
90,98
348,585
113,154
199,264
551,600
342,610
160,219
9,13
540,553
715,766
7,10
455,466
113,178
10,14
349,373
41,45
190,220
270,287
231,235
148,161
839,943
257,372
62,124
38,41
71,79
72,88
131,198
264,311
314,319
167,170
66,95
120,166
367,385
64,93
64,78
77,130
404,474
7,7
255,299
4,5
158,163
265,267
23,28
86,88
18,20
226,257
129,209
101,137
141,194
201,270
4,4
218,259
86,113
43,46
15,25
144,226
192,211
196,197
112,113
19,20
582,698
517,585
5,6
129,140
58,63
14,15
581,595
68,100
153,211
207,299
163,186
277,365
184,259
90,140
140,157
289,377
303,405
148,203
18,25
236,286
3,3
123,134
1,1
425,750
130,154
6,6
174,201
283,296
216,282
196,266
178,189
199,224
370,624
96,123
123,145
527,607
6,11
62,89
444,468
200,240
157,249
54,62
36,36
391,419
265,275
12,12
59,77
53,63
204,263
71,106
231,268
323,361
1,1
58,75
22,30
56,84
17,21
262,457
147,175
254,378
12,12
168,204
6,7
136,154
11,13
203,275
1,1
37,40
108,157
224,390
149,190
24,25
203,302
525,649
94,101
225,284
106,111
235,350
236,293
91,95
206,263
162,192
76,88
127,181
39,55
127,204
125,185
49,52
225,257
35,41
225,396
174,225
13,14
142,177
158,237
470,508
332,356
256,305
278,280
147,164
181,232
50,67
177,189
21,23
243,421
180,204
400,666
113,154
98,145
404,417
118,122
226,240
170,181
105,129
39,43
234,329
223,338
250,273
24,26
436,504
47,54
8,9
365,434
445,582
119,158
114,152
74,87
206,228
171,193
82,106
387,399
210,287
79,94
116,147
128,185
161,246
30,32
328,441
288,309
20,20
224,335
40,40
175,224
223,238
82,88
9,16
74,83
325,347
344,414
247,264
2,2
88,119
62,65
47,47
148,166
166,188
329,347
206,233
532,611
132,140
167,258
156,188
195,221
545,590
158,209
293,385
289,319
6,8
189,229
38,75
63,69
11,14
2,2
37,55
134,201
89,152
116,183
34,34
30,34
56,60
235,332
18,19
1,1
7,10
197,220
128,141
10,11
24,36
12,12
131,140
95,109
93,120
81,100
13,14
5,5
9,10
3,8
3,5
270,287
156,186
5,8
124,177
186,298
2,3
669,755
14,14
85,112
3,3
95,150
112,142
57,70
6,6
198,265
128,136
152,190
271,290
275,452
226,292
257,402
12,13
61,73
153,179
3,6
28,29
297,412
649,681
191,212
158,218
158,233
343,576
22,24
16,20
25,26
392,424
147,149
40,41
11,16
112,130
156,186
60,65
375,640
193,254
121,187
352,392
181,255
39,45
29,36
75,83
50,59
299,412
592,683
110,157
63,69
146,223
370,618
7,7
173,211
100,104
29,30
66,83
389,466
90,114
14,17
61,69
402,419
64,87
323,353
170,197
19,20
5,5
56,73
470,556
534,603
10,10
388,654
25,25
24,24
147,155
12,13
204,292
20,20
157,195
22,22
64,75
35,41
232,248
229,338
119,124
19,23
42,44
433,541
199,219
228,242
243,313
31,40
515,540
216,247
4,4
139,154
308,340
107,115
95,131
166,176
180,220
2,2
575,584
176,240
11,13
419,509
20,30
154,191
316,435
28,28
4,5
141,147
36,39
95,150
154,169
450,760
11,12
168,202
15,17
230,300
225,265
377,421
397,413
3,5
233,284
3,3
41,41
164,234
323,405
24,25
274,313
270,321
119,176
49,56
66,93
182,214
220,288
45,46
5,6
201,282
163,198
95,108
11,12
88,91
29,35
216,253
99,122
104,112
154,229
235,389
4,4
415,440
116,123
224,290
171,230
43,56
15,16
78,99
346,525
48,65
87,97
98,102
121,133
62,72
107,112
8,8
352,398
386,509
735,814
83,183
29,44
655,679
147,158
186,238
189,221
95,116
263,381
39,42
523,542
53,72
82,97
29,36
47,52
366,369
68,89
75,96
665,708
193,214
76,91
150,168
155,204
158,164
71,79
443,750
9,12
472,511
172,247
221,374
136,251
105,132
14,21
190,224
55,60
6,14
137,139
236,441
389,434
155,162
199,262
203,236
85,88
54,54
72,92
150,164
87,109
4,4
564,652
153,183
289,472
135,145
11,12
20,20
292,367
248,288
226,397
115,120
181,260
88,90
184,293
200,210
319,347
544,561
114,182
130,133
149,189
178,198
394,496
8,8
220,378
170,224
135,167
190,220
178,260
115,152
121,160
227,296
141,168
131,158
3,3
640,744
13,17
112,142
1,1
137,175
573,585
112,127
166,243
567,576
178,188
183,233
153,173
156,194
195,243
430,446
179,256
454,694
41,52
139,179
36,44
3,3
284,353
256,364
178,184
1,2
30,42
5,6
47,51
54,93
186,312
149,207
25,34
659,729
312,332
313,362
212,253
51,65
48,49
751,858
138,160
247,395
175,234
8,18
83,92
187,215
542,627
19,20
8,12
1,1
510,757
138,162
50,55
7,12
115,144
150,184
3,4
71,84
198,307
29,30
222,292
5,5
273,330
284,340
21,24
332,374
1,1
179,196
57,67
140,151
253,405
116,157
242,267
25,25
219,235
492,548
130,182
5,5
14,14
202,290
320,347
539,563
3,3
26,51
202,212
16,16
52,62
68,77
757,854
195,209
54,70
217,258
67,69
358,425
37,38
169,180
28,32
19,20
379,390
226,254
228,292
187,196
391,406
225,301
81,107
169,207
31,33
59,84
27,29
22,28
466,550
152,294
113,137
286,355
138,144
49,53
32,46
280,313
292,308
150,201
272,324
76,110
16,21
5,5
103,117
94,120
23,37
155,163
123,133
230,361
182,233
337,521
50,53
6,6
497,591
233,238
119,147
617,650
393,420
129,134
158,181
308,366
81,103
2,4
80,88
284,471
226,278
15,16
151,211
15,22
175,202
120,190
5,6
74,78
217,235
3,3
114,123
340,549
7,8
243,278
163,179
23,41
203,331
105,109
80,95
22,26
636,668
103,149
193,259
54,57
670,692
94,101
170,191
128,135
603,630
3,3
5,5
113,117
72,82
15,18
110,123
217,272
99,102
42,51
163,194
238,302
476,517
786,891
213,274
609,653
134,146
150,177
123,195
3,4
43,53
106,142
556,592
386,421
4,4
262,301
179,182
100,119
296,301
265,342
169,192
205,233
103,135
21,37
93,129
166,219
34,38
132,193
22,23
386,578
22,28
234,274
35,48
71,89
38,46
212,233
68,76
106,140
480,530
128,153
169,183
5,5
286,380
144,151
194,243
176,209
31,41
200,213
140,283
6,9
4,6
199,221
0,1
59,104
174,180
230,297
69,93
435,481
42,46
61,62
117,126
85,140
107,155
143,222
161,198
298,378
111,153
17,30
72,75
120,194
170,192
157,209
32,38
141,153
33,44
113,153
432,477
16,20
108,122
219,393
4,5
315,523
3,4
242,310
21,34
235,289
20,22
9,18
4,5
387,396
40,44
306,318
458,489
6,9
57,65
104,165
45,62
626,704
222,373
72,89
116,130
162,181
252,339
408,459
265,278
399,446
76,92
11,12
161,202
151,185
222,292
368,401
88,132
10,10
210,276
254,276
101,112
207,322
57,61
126,174
86,93
176,179
86,92
384,392
108,132
64,82
260,316
10,11
234,283
2,2
14,19
4,6
10,13
473,545
128,134
86,102
29,31
3,7
185,300
255,367
119,204
23,30
23,32
27,31
323,555
557,585
176,223
60,70
72,86
329,400
156,201
11,11
89,105
230,451
344,430
498,527
221,294
126,170
37,38
200,225
356,547
21,27
190,268
2,2
168,176
456,524
2,2
56,78
2,3
33,41
381,412
17,19
133,281
187,208
16,21
4,5
6,7
3,3
22,26
2,2
13,14
15,15
10,18
187,256
109,115
6,8
17,25
551,646
502,535
73,78
127,132
2,2
23,25
144,176
149,189
14,22
4,4
318,336
233,245
128,143
158,180
36,38
180,196
70,70
306,332
170,198
411,423
127,130
7,9
513,584
10,18
4,4
8,11
166,185
6,6
34,50
702,750
57,57
10,15
373,491
7,7
232,288
148,153
25,34
148,174
596,656
108,146
31,35
216,408
97,103
3,5
13,13
15,15
173,177
128,134
6,7
177,196
232,380
74,76
5,6
126,147
178,195
5,5
66,100
161,194
60,72
7,9
134,145
56,67
94,114
35,37
178,223
102,109
434,444
109,120
159,202
105,118
506,556
389,647
48,55
226,404
351,373
68,68
239,338
270,344
8,8
6,8
268,298
26,28
306,331
18,21
245,351
142,145
247,343
55,56
205,243
184,227
4,4
135,174
89,101
438,464
207,234
231,308
619,730
543,618
358,380
5,6
106,250
17,17
40,50
3,3
689,737
23,25
100,103
17,23
220,269
5,6
68,79
227,251
56,61
679,793
55,69
252,257
6,11
214,315
132,148
611,691
112,133
59,75
56,62
124,154
369,467
5,6
118,154
164,169
120,162
2,3
80,85
27,28
418,433
11,13
284,325
383,651
241,280
124,136
232,280
141,148
95,101
241,280
255,276
205,208
284,312
25,26
117,193
276,407
384,412
8,8
7,9
146,154
267,331
50,68
398,453
184,262
63,70
2,2
108,122
52,65
102,116
34,37
6,6
394,406
199,271
177,206
79,93
48,59
5,5
198,233
176,243
335,528
97,121
12,15
82,91
44,45
45,51
48,57
2,3
282,449
17,19
221,237
1,1
498,568
91,105
151,193
83,97
9,10
46,52
10,14
63,70
8,8
53,63
186,261
171,179
8,10
160,314
16,23
100,107
248,295
108,138
145,184
2,2
113,119
12,16
190,220
145,152
339,564
7,11
359,377
43,48
331,473
233,272
53,62
116,141
19,23
301,509
181,209
190,243
789,901
132,170
22,22
742,827
265,395
310,540
546,563
95,103
37,44
438,480
24,24
115,133
146,185
130,144
51,69
75,99
18,33
296,459
134,175
115,121
181,248
162,190
6,7
7,7
67,75
19,20
112,151
56,66
324,433
4,5
116,135
210,447
620,722
117,132
64,77
545,597
120,163
1,1
62,67
19,20
133,146
749,851
24,32
171,215
31,49
175,236
339,560
159,224
66,90
61,68
330,487
454,560
20,33
191,311
378,398
436,478
3,3
99,131
34,36
120,121
400,432
11,12
132,162
100,128
730,760
90,95
201,241
3,4
125,139
417,428
171,260
114,156
68,76
165,174
18,20
196,280
3,3
234,333
5,5
231,299
53,66
43,46
83,94
809,898
42,53
352,447
273,335
36,40
9,12
141,192
134,190
2,2
5,10
234,251
6,9
625,657
278,501
198,243
6,6
120,136
49,51
72,81
33,38
105,130
63,71
278,573
175,243
353,387
4,4
243,338
306,501
284,489
8,8
208,253
108,122
173,206
121,133
260,328
102,121
0,1
392,483
140,143
190,275
165,198
5,5
10,11
220,227
86,95
9,11
169,223
3,4
19,23
17,25
320,349
27,29
211,252
85,145
224,322
39,43
37,42
38,41
88,103
122,205
133,281
157,225
20,22
4,6
95,157
292,352
171,227
218,238
215,248
44,54
39,47
25,28
128,134
23,26
81,128
4,4
484,501
289,305
173,281
34,35
6,8
134,174
20,22
217,246
442,457
43,48
24,27
605,634
22,30
274,514
14,16
278,280
313,347
111,125
47,63
24,26
22,25
32,33
1,2
135,139
53,61
302,419
174,287
148,172
187,247
186,263
186,211
119,170
123,129
271,493
398,459
130,185
501,532
283,411
246,269
17,25
103,121
19,27
124,136
531,547
20,32
116,130
51,64
8,9
207,299
11,11
3,3
232,323
390,398
157,189
70,102
16,18
245,281
15,20
8,8
22,23
16,16
25,47
336,402
106,109
95,115
220,284
756,810
368,456
19,23
232,374
27,32
245,270
4,4
609,667
155,157
265,347
200,278
246,290
285,340
128,171
111,118
146,215
0,2
129,179
191,245
239,257
208,259
509,570
857,968
240,268
307,334
264,373
125,176
166,181
96,111
64,92
26,30
21,21
78,152
83,95
6,6
318,346
207,211
111,153
85,85
537,553
57,57
261,431
767,877
4,4
452,473
324,422
187,219
187,366
170,237
53,71
54,57
205,276
188,204
67,69
56,88
530,596
97,111
24,24
71,87
198,241
1,1
4,5
8,8
132,136
246,273
575,592
49,54
10,10
121,153
167,208
23,26
6,6
128,155
50,59
80,81
61,86
36,41
335,370
398,435
41,41
218,232
73,82
323,413
76,82
87,118
171,234
111,124
112,123
141,155
229,276
28,38
273,332
188,275
354,366
4,4
38,39
16,20
90,97
44,62
153,209
49,61
35,37
181,194
264,410
137,169
564,671
27,28
1,2
6,9
1,1
302,333
39,42
426,481
93,101
87,101
218,220
60,63
110,112
356,406
275,311
2,2
233,290
126,202
132,169
116,134
110,147
358,443
288,322
138,189
126,135
5,5
220,243
154,155
473,498
1,1
56,70
204,239
536,593
5,8
248,267
183,203
9,9
288,321
4,6
8,8
84,102
408,421
59,64
188,265
198,272
428,479
65,70
119,166
321,338
15,16
116,120
348,383
16,16
260,298
19,36
205,314
32,32
23,24
270,320
419,502
100,115
502,552
2,8
318,359
188,204
287,311
11,12
87,91
177,310
205,218
4,4
104,114
276,376
442,467
8,10
4,8
25,29
94,140
36,44
9,9
354,575
214,304
16,21
53,92
604,646
118,124
83,90
45,46
14,18
43,54
119,142
209,239
315,369
217,271
15,20
22,30
84,93
102,131
4,7
93,109
86,121
5,6
1,1
67,73
2,5
11,11
284,299
3,3
49,59
403,711
36,39
36,39
268,366
58,61
181,423
352,359
17,21
486,551
69,70
232,272
249,274
145,191
230,256
142,153
81,96
36,36
272,285
155,161
49,53
142,161
231,270
142,196
4,4
499,590
9,9
73,90
6,13
